job_title	post_url	company	location	summary
Small Engine Mechanic/01	https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0D2V9tGjnb7XGzqa6JgkvKKY2dbXTmFlIznX74QON56xlj5w0XO-FEsPGetgvmReSTWFACwPrKCRBwJMA06OmeHUN7vZNa_GqooAF07I8lV20OMSRuzUGr_tYqZeOO-spiXA4A6GVaDG-eA_yWy-9lpUDS9kil-2TclObVB8T-OacJD56RDXSioqVgqy8g682AEOdFcSG0sHkyTsUXoA_9VgfdLF0UqHGG_oySoCR4Nhh7hMJpPjIBEPInuW3XKSY4K5Sne22oSPlg86yU7icDHgvs3xX_l59huw47wg-3YRXMRC_myiDrpUbwfEIHGZZDSEnJFChLh0EQzuLfIAjNyKu39dZQ9A6aMs5zUSFeOh-E0wY92Nf9ENPkU1culE68xu5Dx6_oS_xBnd38QcvNH2zIVwZq5uf3fo5ahbEaue6ujmIjBj2hyYmMiGxQdpPynXXoGVt-jbyNxaBLrRCdPcnev1TaQIPoIhWpwALw3OMwHsg-3qKWp0ax_ER2qoljrzZIDN8aIOpLYdJDCtfGa_AEykxYwgChtQ3wfCXt0Mu6bG8d-JruO8Ab6HFw0zwCfpAFrp6Vu2bDlgP-WlK6HyoNWZUrTTTI6r6U7RlQoGQ==&vjs=3&p=2&fvj=0	Atlantic Tractor	Clayton, DE 19938	Ability to use basic computer functions. Performs basic diagnostics, service repairs and maintenance work on customer and/or dealer-owned agricultural and lawn...
Route Service Representative - UniFirst	https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BbWV47nQkPrlOcLiTmYgSDY015Ov5KA0zdTyj7i6OuZB7g8buWaV3ciojhLnNQZtSGlDhd6O7XMgeVIf7J45e4f8u6aV3ddUNaGbv3nx3NNpf4EPomlBXd3Qou6ZiQ_mPPhXK-xJPLoSVJ2H5o2hKmlCpLA03dKNsaFpAu1zpUOumJEWjgw5TTaeZEqZtDGNWJzzcf64wyzHC9L5IyvIBQ_AJRlJGWXvBnxVDlR-HrjLJFGQx90xnmvbjHuCr8c01yp0jWEXvaOmcFQQmLjttMQmLYWAVS_u4c3Z41mcmd5ZU_SNqkKd_XnxGFQeKkvXndkeMXCHqg82_qWYDokTZHAWxg1Ga1fac80YMgBNz5O__4l1JA3oavwlkkL7ZUh-oMzSzMAGLlb-ipfDhc_vxfEQD8pTSu8__KxeIE678uNzUyq7TSMjw7wFBEP-NGjCf2oNLpdp8n6m_hgrVS8GdAM6V35wzG-C5xqLqFgmbGPJHWLcJnRna3uJG7N6p17SXQNJaAGTKlvg==&vjs=3&p=3&fvj=0	UniFirst	New Castle, DE	Route Service Representative UniFirst is seeking a driven customer focused Route Service Representative to join the UniFirst family. As a Route Service...
HVAC Installers $1500 Sign on Bonus!!! (2 Years Residential...	https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0COG9sn6X6-IT9abN2f02TVZUA8ObhfstoQC2Rml_3XnD6zZDOmdDR-zD8HW0onTjK0vhlLQFMWcUP-Niq_O8GQjFZoVB5SHwNZuUsr6G2f2NvxX28DkBRgjUkSty7Tj8iKuC_9-lMcBF2T-7VyY0-mEwi4yBKOM3VBkhrMpxZfTGJXfBVKNAKuh3j0FWi1xSO_3JPa0G-V1z5UKNUQ69G-Y_0oXhm-K237TJy49a77PaUFvn97eTFidiU3kS0InBUjU2fL0YK1xRFdRCkZGYfHcOXoAxb1yd1Ed6xKxHPgAWtjBEBvO1STSckX69KjJ0lVQ2pwMh1s4XvVG7OopfEEVw9iKGGS8S66hq12wxPG-jkSjtym588rmyR1HNzVpz8gh42xl_qlURWGSCDu_Q7gr69s8s2h33K1vJ5dqfVjVTx3Q8BFmNYrBlxVc1KdDla7Rg8um_ODmw7P7OUrx_Pas4L880wn7hKlT2P_rPp6W0YIbzDcERdqcSYVtbnGgD85wkO-u8SYbLFpCn6aydvnofMbYiUwNTMcKt-MuYI5F2KsEsbQrHVH&vjs=3&p=4&fvj=1	Horizon Services	Newark, DE	If you feel that you would be right for this Residential HVAC Installer / Installation Technician position, please fill out our initial 3-minute, mobile...
Concierge	https://www.indeed.com/rc/clk?jk=e18158c7e708cd95&fccid=75a9b13fe66fdf41&vjs=3	Bethany Beach Ocean Suites	Bethany Beach, DE	Relationships to Data, People and Things:. Judging the readily observable functional, structural or compositional characteristics (whether similar to or...
Machinery Technicians	https://www.indeed.com/rc/clk?jk=f386df780f4dc3b4&fccid=1a1a43b68b8d8505&vjs=3	Foley Incorporated	Bear, DE	Strong Computer skills preferred, knowledge of SisWeb, Parts Integrator, ET and AS400 is a plus. Perform technical repairs and service on Machinery Equipment....
Server	https://www.indeed.com/rc/clk?jk=c0d44bdf64ba7d29&fccid=f66ea1c9c464e743&vjs=3	Four Points by Sheraton Newark	Newark, DE 19702	Relationships to Data, People and Things:. Converse with different people to provide information and deliver service....
Sales Associate	https://www.indeed.com/rc/clk?jk=4a57c5056c7d4c01&fccid=75adc0f5bc7c45c0&vjs=3	Volo Direct	New Castle, DE 19720	Solid computer skills (Word, Excel, etc.). Dumont GROUP is a proven aviation leader with established FAA Part 135 and Part 145 operations in New Castle, DE,...
Casual Document Imaging Specialist	https://www.indeed.com/rc/clk?jk=5e37f45003ce1e4d&fccid=0b70e2259307cb4e&vjs=3	Delaware River and Bay Authority	New Castle, DE 19720	 Basic computer skills and training.  Ability to operate office equipment to include personal computers and scanners. CASUAL DOCUMENT IMAGING SPECIALIST....
InfoSec Specialist - Application Security Generalist	https://www.indeed.com/rc/clk?jk=0c13a9f4b1ce844e&fccid=d7114f1cac8d0711&vjs=3	TD Bank	Wilmington, DE 19803	O Software Security Engineering. O Data reporting and Metrics. Information Security Certification / Accreditation an asset....
Member Wellness Representive	https://www.indeed.com/rc/clk?jk=acde362c3b98ae18&fccid=cff6c2b12d7dc183&vjs=3	YMCA of Delaware	Middletown, DE	Must be computer and Mobile App literate. Maintain a working knowledge of wellness concepts to provide accurate information and support to members....
Housekeeper	https://www.indeed.com/rc/clk?jk=fb087010faac8da1&fccid=7d012d8338811db9&vjs=3	Crowne Plaza Wilmington North	Claymont, DE 19703	Relationships to Data, People and Things:. Judging the readily observable functional, structural or compositional characteristics (whether similar to or...
Semivolatile Chemist: GC - GC/MS	https://www.indeed.com/company/Mid--Atlantic-Environmental-Laboratory/jobs/Semivolatile-Chemist-682e55972a1c6756?fccid=b1041a2608135297&vjs=3	Mid-Atlantic Environmental Laboratory	New Castle, DE	Reviewing data from other analysts and recognizing data discrepancies. Entering data into LIMS. Experience with Agilent instrumentation and Chemstation software...
Server	https://www.indeed.com/rc/clk?jk=803ed7aa0ef245a2&fccid=d47acb5b5596d9e4&vjs=3	Marriott International, Inc	Newark, DE	Ensures uniform and personal appearance are clean and professional, maintains confidentiality of proprietary information, and protects company assets....
Server	https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DV3sgf6K_N3uzT9OpczRNvvInvdYCtBrFi67Wx-X7pd2y20j5q_r6W1FkhtKgl7UCX3cc5HN7aZT0BROWPzlrM2ciSEyzX-cMAx9XrV4tWotHPkY1n0EQbega_PKSoYhE1JLWsLLuqYovPR99OPEHKXkVm8a9utF2iFo98FXbWS9KsY76TH7157Id6XoSpajMlqIl-ERBxihUn9DR3NN4M0nI1KLxpT4PvR5fBA6ePW77dpBYTFKN_BQUfHCfiTHPmEKnXTx0-hBPEc50jkVyUPBZ9P9HfTfonj0ryoGiClSeKTmw1gnLz1REVdeJv1YJ0Da78TZoJUyDpxUqqOCZ1xw6U6T_bd8WyQxYyVQKJiwCVVLUfaVHkgKglgl7qA3bHeQxIZTv-3a8buG4HlkJI7DfLolRj_EmI9rYaXgAJpVjNDej3IwvX8da_hPaJsZFDAxMrY1SL1Dop76_DF4MZ2Yfes6-Y9WQ=&vjs=3&p=1&fvj=0	Cracker Barrel	Rehoboth Beach, DE 19971	In compliance with federal and state equal employment opportunity laws, qualified applicants are considered for all positions without regard to race, color,...
HVAC Install Apprentice	https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0APSkpGoeBivXmhflQBvgwslxoVr_gPEnsRLMp7kOQSSYWnwdQPsGIqSSvL3-sPul-Ar_-7T4PVUZMppdX6xA0jDBZ2sPNCYlavRQ4LbujWl_2EG-gfiAdboZnZhdaVdumm_1n7Tn1gbyfn5zs5kgCxW7KX44bSkeip5TFvy57pKFwK6ZyTxtPwNzVm3tG7N5e86G9W0PzQNgXIqVqQigp4UbhDqr-6D_X0wVUT3zyc0a7EZLUw8KVgLOdNSURAm3mBz1tQeeZHEqxT9XCNU6nRRNZpo9o2DzP5gy8cSWmo3y8aAOPAUqwy1o6bpgxF9XOvEAtdpSfRYIm3ZepWSaUyMNlxxfnNo5u7Uuq02GRnTn7eAYy5cgh36K9WszlgYpb2coDdOcpHEnZ2hID-67n0K6Yzos5cLBoJypIot3LZZk95jB6kW_eQ341aTLMBsbSN1WanOdqanffSTCxNY5ppwZsJCHRowS7eYqxNu2t6MBMOwpd47O8uZvJh-uDn8Y0=&vjs=3&p=2&fvj=1	Service Today, Heating, Cooling, Plumbing and Electrical	Seaford, DE	Are you looking for a potentially life-changing career opportunity to learn the HVAC trade from the ground up and become a professional tradesman? Are you a...
Sterile Processing Technician (ASC)	https://www.indeed.com/rc/clk?jk=378bceeec408eae8&fccid=d648557ee7ffab79&vjs=3	United Medical	Delaware	Use, protect, and disclose patient's protected health information (PHI) in accordance with Health Portability and Accountability Act (HIPAA) standards....
Shipping Receiving Associate	https://www.indeed.com/company/Ai/jobs/Shipping-Receiving-Associate-6c55a60fccb25ca5?fccid=4c72ba95f525f5b8&vjs=3	Associates International, Inc.	Wilmington, DE 19801	Basic computer knowledge. This position requires a very careful adherence to well-defined work where repeatable results are needed....
Project Management Associate Internship	https://www.indeed.com/rc/clk?jk=33bf06529e2c81d0&fccid=163c11f34750a7cd&vjs=3	Agilent Technologies, Inc.	Wilmington, DE 19808	For more information about equal employment opportunity protections, please see all of our notices for EEO below....
Senior Computer Systems Analyst	https://www.indeed.com/rc/clk?jk=8ed39822f71df8dc&fccid=3483381bd810b0fb&vjs=3	GlobalTechApps	Greenville, DE 19807	Design, develop, implement, test advanced software modules in complex IT environments; Master's Degree or its equivalent(Bachelor's Degree with 5 years of...
Biochemist 1	https://www.indeed.com/rc/clk?jk=c81a36d1d4c0a519&fccid=3b89b9ec324f96c8&vjs=3	Siemens	Newark, DE 19702	Obtains, correlates, and analyzes technical information needed to accomplish tasks. Education Required Level:....
Gaming Technician	https://www.indeed.com/rc/clk?jk=5a988346e5ebd015&fccid=ac100ee988aa26a6&vjs=3	Dover Downs Hotel & Casino	Dover, DE 19901	Must posses a thorough knowledge of electronics and display including OHMS Law, Trans Theory, Micro Theory, computer systems and networks video monitor...
Universal Banker Floaters	https://www.indeed.com/rc/clk?jk=183c3fc66177cd49&fccid=e351ee218196c615&vjs=3	Bryn Mawr Trust (BMT)	Delaware	Ability to maintain confidential information. Opening new accounts, explaining available products and services, and gathering customer information to process...
Associate Accountant	https://www.indeed.com/rc/clk?jk=770b1de34ca83864&fccid=6ce7e0d9f67a9961&vjs=3	Discover Financial Services	New Castle, DE	Responsible for ensuring that reports and transactional information relating to areas of responsibilities are appropriately reflected in financial reporting....
Accounting Specialist	https://www.indeed.com/rc/clk?jk=fdfe67bb4db1b691&fccid=b60a20ee4d674165&vjs=3	State of Delaware	Wilmington, DE 19801	One year experience in using an automated information system to enter, update, modify, delete, retrieve/inquire and report on data....
Director, Field Effectiveness	https://www.indeed.com/rc/clk?jk=e032a7b0e8b39ebe&fccid=003656df63cede32&vjs=3	AstraZeneca	Wilmington, DE 19850	Contributes to integrated planning of sales force support across USCO to deliver customer insights and information to enable best in class customer engagement....
Grill Cook	https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DV3sgf6K_N3uzT9OpczRNvvInvdYCtBrFi67Wx-X7pd2y20j5q_r6WfugudIhWgFU2p4xQ0fsV5EpakDZVENMg9hwysBNFC_YlHpYIlCgPhYHJsnzv3Uen8L7EgaZjZP1pQDMuMBb9-r7-RfRwLoZajEwppNC1A0RDVv_Myh5ODyXlOXR-KRtsuzhqB-g5Bx1VEFqHXbv8IywYMH3YXf9qO9H9uEeJhxLAeGefpNdrM2N7fmujXGEhlX_lxq_ZitW2rtBISJSOfWUSdF2lAlJQ_YcDHjchPIStJEfenceCBobdGRvKglAFNfhwge6QTathHoMLrfbxs6bBV4lzVTqSngzApEtsEr2IEcjT51Kuqz9x-CXuNuqwRzBtwUwIoB5hNSSeQxWYOCfC5IZ8ZQ7lqWxbM8Hmy1TIo0ctcB8teAhGbRX23kjaxKXUBC2EhSnrQYmbp5eEf5h744qckt1_JhQw4p_9zCQ=&vjs=3&p=1&fvj=0	Cracker Barrel	Rehoboth Beach, DE 19971	In compliance with federal and state equal employment opportunity laws, qualified applicants are considered for all positions without regard to race, color,...
Associate Integration Consultant	https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0D65XYt4LBtvYNYvW2mDsRvCPnsBYAurmLYVSFGb6iY2GUBh8-RuRE1YoV8oqh8N7HILSriELxe6zhYJkteE7ysRcsNJQUdC_R3I5tptIu6OZt3uYxwsiZM4cBeUjedfUIWm9JmRg-oV6ewZiPib7WDkEEpMchmlxdcDmWd_qKyX5KIKjHwqiH7WkWeM02LDqkQ4sp_6ROOhGnfNF_7VzeJnO03XCFMhbESBz4kyhmh1V87Aff95vVHeghu4TsEA1t5Av0dlo0Du3NKCQufCpP4rxPBboGphoyihEGA8FzQ8UJFjNuG8U4pFfEqoTX8YhHH8G8-EQvIc_2HQTrRMK6IDr7ycTIeoIvquUZw-5MgYnJ-oDG1gHO3Vh3j1xaamtg_jn31ow31Qf_fylEMe-tCG6w3X8vgQCcArShUT4ABrTrs8WphEGg4MF5aT-azqofITSzoV52xdVvbPk_wRazSmPl9u3zqinIpUxBHUx117MAihkE_1Jf4EfCF8HnnQH4=&vjs=3&p=2&fvj=1	JPW Consulting	United States	Degree in Computer Science, Software Engineering, MIS or equivalent combination of education and experience. Define system architecture for data integration and...
Sales Associate	https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Bng4sg3oic3z4C3QMmWK_X6lkGoR3Z-7bXpdUn729VyC28aHjCaQ8KYJ14qvr0S_9BGKcnoOPJTpBsm5zg4G353d95MKwRAez5VPCB3U6abM48gQV9swvEjxqEV1O5nEVFJTOJ7SS5zMaPJvrTlyaStnQYD0_TWLpdgnNK6rrcuoq1jcbpCwItQQ9KRW1hVuytcWctLkYa5ey70Bomqr-6G7cVOjnPPKcalhuJlzVY7-HPuY-pfcyTIjHgLucz1S5Q9QcoNdF7RDYYJLWYhxUFETVSVUz9jtKt1ViO5_27FwJkuHTVf2viE0GLlxahv3sxpFUy5I2VpiVQpDcGkP7P9VKxq8TBvoS86DDImwGpsiIYCMmwkyCSotUGevAOwhJ54CSKBLR0idcE8FT5JGRVIwS948e8lF5NJOOkFY9VJY-OqrK0fbYuE8ytiI4PhR03orA6QTDX6R8jjWUPzCZoplyi6ygdFr7ZknR9viTx8R6cvIPflaPs&vjs=3&p=3&fvj=1	I.G BURTON	Lewes, DE 19958	\*Must be able to use computer and industry standard associated programs. \*Provide comprehensive product information throughout the sales process, including...
Concierge	https://www.indeed.com/rc/clk?jk=e18158c7e708cd95&fccid=75a9b13fe66fdf41&vjs=3	Bethany Beach Ocean Suites	Bethany Beach, DE	Relationships to Data, People and Things:. Judging the readily observable functional, structural or compositional characteristics (whether similar to or...
Machinery Technicians	https://www.indeed.com/rc/clk?jk=f386df780f4dc3b4&fccid=1a1a43b68b8d8505&vjs=3	Foley Incorporated	Bear, DE	Strong Computer skills preferred, knowledge of SisWeb, Parts Integrator, ET and AS400 is a plus. Perform technical repairs and service on Machinery Equipment....
Server	https://www.indeed.com/rc/clk?jk=c0d44bdf64ba7d29&fccid=f66ea1c9c464e743&vjs=3	Four Points by Sheraton Newark	Newark, DE 19702	Relationships to Data, People and Things:. Converse with different people to provide information and deliver service....
Sales Associate	https://www.indeed.com/rc/clk?jk=4a57c5056c7d4c01&fccid=75adc0f5bc7c45c0&vjs=3	Volo Direct	New Castle, DE 19720	Solid computer skills (Word, Excel, etc.). Dumont GROUP is a proven aviation leader with established FAA Part 135 and Part 145 operations in New Castle, DE,...
Casual Document Imaging Specialist	https://www.indeed.com/rc/clk?jk=5e37f45003ce1e4d&fccid=0b70e2259307cb4e&vjs=3	Delaware River and Bay Authority	New Castle, DE 19720	 Basic computer skills and training.  Ability to operate office equipment to include personal computers and scanners. CASUAL DOCUMENT IMAGING SPECIALIST....
InfoSec Specialist - Application Security Generalist	https://www.indeed.com/rc/clk?jk=0c13a9f4b1ce844e&fccid=d7114f1cac8d0711&vjs=3	TD Bank	Wilmington, DE 19803	O Software Security Engineering. O Data reporting and Metrics. Information Security Certification / Accreditation an asset....
Member Wellness Representive	https://www.indeed.com/rc/clk?jk=acde362c3b98ae18&fccid=cff6c2b12d7dc183&vjs=3	YMCA of Delaware	Middletown, DE	Must be computer and Mobile App literate. Maintain a working knowledge of wellness concepts to provide accurate information and support to members....
Housekeeper	https://www.indeed.com/rc/clk?jk=fb087010faac8da1&fccid=7d012d8338811db9&vjs=3	Crowne Plaza Wilmington North	Claymont, DE 19703	Relationships to Data, People and Things:. Judging the readily observable functional, structural or compositional characteristics (whether similar to or...
Semivolatile Chemist: GC - GC/MS	https://www.indeed.com/company/Mid--Atlantic-Environmental-Laboratory/jobs/Semivolatile-Chemist-682e55972a1c6756?fccid=b1041a2608135297&vjs=3	Mid-Atlantic Environmental Laboratory	New Castle, DE	Reviewing data from other analysts and recognizing data discrepancies. Entering data into LIMS. Experience with Agilent instrumentation and Chemstation software...
Server	https://www.indeed.com/rc/clk?jk=803ed7aa0ef245a2&fccid=d47acb5b5596d9e4&vjs=3	Marriott International, Inc	Newark, DE	Ensures uniform and personal appearance are clean and professional, maintains confidentiality of proprietary information, and protects company assets....
Site Reliability Engineer	https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0AJsLpl2QwBgaGwKjwbuVQDs9lkX8j8LdInS82cPePtKhiKle1rkpw7BGm9rGfsu4iao7A4cJjDcVGki2i4GOJnpNz4FhbRz2F9VH8nRqzH8ZManJC7BxXF5xYJhXnIr1wY5XlBOp2wy4zbHwG6SJ799IIMTFuEsh9lvTEOpU9hrjqjtjyxY36eNCPA3n1tpWYWBfJGKmXuyblhkfpa314M_QNwE3T24DR0DQZ084Q48saF-z7zY38gkB7AU8GtgAT9GLWVVa13ni0KMx-HkjO6XksOOzpaLbUYOnTkDioa-1IZZ3oGSch35Mu9EEGhmpNI9wWixHgnEx8bbBZj3Ri7Fv5_6MONiTy_ypBPoT-tLN_Opu4s9jXtKIV3uwmK8Moolyh84WQQ-NRDoNJgXUCgyGeptFxEvvDawvGpAi0xf1elHXJW62XvfFcMuc3Qpoa6YmKABekkxBnFuEHWv8nveNlmEXdlbrm9SKHKB2Lscw9WcCni-RYzBx2MwWuyt0A=&vjs=3&p=1&fvj=1	The Proven Method	Wilmington, DE	Develop scripts and glue code to integrate multiple software components. At least 1-2 years of experience programming in SITE RELIABILITY ENGINEER....
Part-Time Branch Ambassador/Customer Service - Rehoboth	https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CoaTL8xV3hMwGp3N7_JTupvLmE5lj1T8UTX15ED3FmPHVkAG8Gmi4M4c0sQpabcp6_YLl0ATqRPp7WV_gYQ5PYrHvXVYyioiR0hSJOZR1vdgTSdTkNT9fYLxg4ERx1AGqotrErgTVizNpDnhGcp2N2X4SOfqVsZFWuJWYNe2_2fACaOl4lv9MyDxmoRkvQ58w3OPiAiR2IxztKi_iYKBTAk8ri_8rmCd-m5RWfrftZjIPJlNK2V4-0AXtkAUO3pU8Os7uhbvqZEO7XkeTtpfYLDsAPJSxdbpU7s9t1ON7yNTSO4LVB1-wj00NJ7nayeaaBPaRHsro2hPBzUZDm9zP_uuaZHosLFOIMYAg8skznPih2F00cZZBaefJHzBecNMoCU76cDtyyiNC3RR0yrerFM6RnXHk_HcpbTFUwwp5tWvYqWQcKVyjZ8ufX4CE9uUdc1tzRWavn2km7OiXjnnUAmja22PYiUlYCPGaVF3Qnz6_AKQkywwPRTJKfmZvSuQWvK-kzTwgcw3aBvnUqf_L_HHFoqoYKXOwESdOe4SFBwxFXFMd16SbiJRvGHux-fKz_zuMlT_80se4Vj2l7m1DufSIJ0eSDdgpBcnDWsrbUJK8eR35mqmuAdbblSyTXo-iSFsE9VwQNfawkSUIRAG-ezatROMWoJNwye-jeT4V6ItMKBSR6cXfASjdd-RRght8Z0B4at83Vfku4-k6sEKTKMciJ62UBFaDspfzhrJOU5RJH4u05ebnJx48VpEhW408pYk6w6bNCAqcmc79evfFiye9f-GbUX9ZbxH1k7mkNxrlgZ2U18cvf6vsj4LqJjXr6wRagHprJ_82LMIgEMX32fAEPe4T7rqAwPGlbODV6_XiAFXjr9yzAwvhbiZVrczq6ZxlTRNX-x9e0j8zXK6HQ_zfroCKcUEBEUGZvV2-B8JKGwDpvdVwdpuQjTa86s12UXIvsLmc81A1KI0zXiXv6qCJGPymD-JoHuIPI4WQKcYcZTQrZU0Pw5ewLMZhRzmvjXTFr-XySYr1-PPe-j_7jMw--nYtkYgiwoJIJpGNzB-uWY2pTSs_f&vjs=3&p=2&fvj=0	Capital One	Rehoboth Beach, DE 19971	Our rapidly changing tech and financial environment requires Ambassadors who are adaptable and have a growth mindset, in addition to being customer experience...
RN PATIENT CARE	https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0A0vrSIqakAjyCucyuOEEhuemICLm-WXkmrHzDd8yaFteUTa6fSUm_eas2ftWz0AtKcQlHgpLvbVkVQCka5lxVDtTiDUTDPaU1CxdaUvejCucV8ZQxLPShNg1YbAtiHothsz9dqBbqQLNV1mmppLP1C_Jaumss0aIxPQbmrbnlWu-F0NvXMdrzlqJAKkimm2mAX-XsQm1YVa87sP4ffXRi7nMLgZDo-9ePnTVcWB8gIZw2z1pNSPh_aasluEKH8pfLFzeDPQrJJHrgvI4vzuijnL_nbfBV8itzzjzX7cJAbun9B_zlKN80rno_YPPGVK_I3I7dv73xvvC8gaVmP6vOH44Z9mImQVvZnSiXAm1EMF2tch9mdbafdLpEFupe0bf96PiujLxctHgN8-ed_JxPNRG5UADeMbunwtIpuR6lsIiiCjsUH51v2yhWI1ERaXaTWZlzN-djmddkwRMK_xPiURGZLyut-BOc=&vjs=3&p=3&fvj=0	Bayhealth	Milford, DE 19963	Computer literacy with experience in electronic documentation experience:. Must be able to utilize electronic medical record to enter, collect and analyze data...
Sterile Processing Technician (ASC)	https://www.indeed.com/rc/clk?jk=378bceeec408eae8&fccid=d648557ee7ffab79&vjs=3	United Medical	Delaware	Use, protect, and disclose patient's protected health information (PHI) in accordance with Health Portability and Accountability Act (HIPAA) standards....
Shipping Receiving Associate	https://www.indeed.com/company/Ai/jobs/Shipping-Receiving-Associate-6c55a60fccb25ca5?fccid=4c72ba95f525f5b8&vjs=3	Associates International, Inc.	Wilmington, DE 19801	Basic computer knowledge. This position requires a very careful adherence to well-defined work where repeatable results are needed....
Project Management Associate Internship	https://www.indeed.com/rc/clk?jk=33bf06529e2c81d0&fccid=163c11f34750a7cd&vjs=3	Agilent Technologies, Inc.	Wilmington, DE 19808	For more information about equal employment opportunity protections, please see all of our notices for EEO below....
Senior Computer Systems Analyst	https://www.indeed.com/rc/clk?jk=8ed39822f71df8dc&fccid=3483381bd810b0fb&vjs=3	GlobalTechApps	Greenville, DE 19807	Design, develop, implement, test advanced software modules in complex IT environments; Master's Degree or its equivalent(Bachelor's Degree with 5 years of...
Biochemist 1	https://www.indeed.com/rc/clk?jk=c81a36d1d4c0a519&fccid=3b89b9ec324f96c8&vjs=3	Siemens	Newark, DE 19702	Obtains, correlates, and analyzes technical information needed to accomplish tasks. Education Required Level:....
Gaming Technician	https://www.indeed.com/rc/clk?jk=5a988346e5ebd015&fccid=ac100ee988aa26a6&vjs=3	Dover Downs Hotel & Casino	Dover, DE 19901	Must posses a thorough knowledge of electronics and display including OHMS Law, Trans Theory, Micro Theory, computer systems and networks video monitor...
Universal Banker Floaters	https://www.indeed.com/rc/clk?jk=183c3fc66177cd49&fccid=e351ee218196c615&vjs=3	Bryn Mawr Trust (BMT)	Delaware	Ability to maintain confidential information. Opening new accounts, explaining available products and services, and gathering customer information to process...
Associate Accountant	https://www.indeed.com/rc/clk?jk=770b1de34ca83864&fccid=6ce7e0d9f67a9961&vjs=3	Discover Financial Services	New Castle, DE	Responsible for ensuring that reports and transactional information relating to areas of responsibilities are appropriately reflected in financial reporting....
Accounting Specialist	https://www.indeed.com/rc/clk?jk=fdfe67bb4db1b691&fccid=b60a20ee4d674165&vjs=3	State of Delaware	Wilmington, DE 19801	One year experience in using an automated information system to enter, update, modify, delete, retrieve/inquire and report on data....
Director, Field Effectiveness	https://www.indeed.com/rc/clk?jk=e032a7b0e8b39ebe&fccid=003656df63cede32&vjs=3	AstraZeneca	Wilmington, DE 19850	Contributes to integrated planning of sales force support across USCO to deliver customer insights and information to enable best in class customer engagement....
